s_score,Hits,max_feat,avg_feat,max_centr,min_centr,avg_centr,features,all_same,hyd_prop,don_prop,catdon_prop,hydaro_prop,aniacc_prop,clusters,Receptor,hits_actual,Score Type,subset,match_features,quality_pred,EF
0.973215497464552,-0.4002599225919164,-0.7588478821820374,-0.8625651542457403,-1.8280961940333915,-1.1943886714995091,-1.709981132595663,0.5754811571212267,-0.2818968772211573,0.5936661660010086,-0.7482888064351543,-0.514623101193041,-0.15036902776560931,0.8544822000266553,0,D2,0,rand,rand,5,1,-999.0
0.5597109927236695,-0.4002599225919164,-1.2087400738136989,-1.4078057348078763,-1.0676105512032303,-0.18455930980255247,-0.9459487052499128,0.5754811571212267,-0.2818968772211573,1.3016005964528474,-0.7482888064351543,-0.514623101193041,-0.15036902776560931,-0.4183037216813364,0,D2,0,rand,rand,5,1,-999.0
0.7648453032810566,-0.4002599225919164,-1.2222665454367994,-1.3291338024055774,-1.420075607290227,-0.3698595597697575,-1.141044392046609,0.5754811571212267,-0.2818968772211573,1.3016005964528474,-0.7482888064351543,-0.514623101193041,-0.15036902776560931,-0.4183037216813364,0,D2,0,rand,rand,5,1,-999.0
0.9951437735993084,-0.4002599225919164,-1.24364287235431,-1.4871726189919996,-1.2771029863361911,-0.18455930980255247,-1.0067679803701288,0.5754811571212267,3.5473965155543987,2.009535026904685,-0.7482888064351543,-0.514623101193041,-0.15036902776560931,-0.4183037216813364,0,D2,0,rand,rand,5,1,-999.0
0.9843483095322453,-0.4002599225919164,-1.279452196303325,-1.3193904518634607,-1.5738457946641102,-0.7109027288930182,-1.3777886396757695,0.5754811571212267,-0.2818968772211573,1.3016005964528474,-0.7482888064351543,-0.514623101193041,-0.15036902776560931,0.8544822000266553,0,D2,0,rand,rand,5,1,-999.0
0.8452688292796426,-0.3434665962135572,-1.2975878945023671,-1.3495612101692034,-1.5738457946641102,-0.5084538785640063,-1.3240703668797131,0.5754811571212267,3.5473965155543987,2.009535026904685,-0.7482888064351543,-0.514623101193041,-0.15036902776560931,-0.4183037216813364,0,D2,1,rand,rand,5,1,0.0
0.6623213923033248,-0.3434665962135572,-1.3181636524897726,-1.4048171021315692,-1.5470247933792287,-0.01285928968470131,-0.9890553143093213,0.5754811571212267,-0.2818968772211573,-0.11426826445082965,0.6841380078895064,-0.514623101193041,-0.15036902776560931,-0.4183037216813364,0,D2,1,rand,rand,5,1,0.0
0.9129127573908493,-0.4002599225919164,-1.3407951684343038,-1.212357204786323,-1.5092918788139524,-0.3698595597697575,-1.1812240786332164,0.5754811571212267,-0.2818968772211573,0.5936661660010086,-0.7482888064351543,-0.514623101193041,-0.15036902776560931,-0.4183037216813364,0,D2,0,rand,rand,5,1,-999.0
0.9370338630687688,-0.4002599225919164,-1.3638759281359827,-1.2427348996718397,-1.7848169919069186,-0.653683093082028,-1.4964409408597699,0.5754811571212267,-0.2818968772211573,1.3016005964528474,-0.7482888064351543,-0.514623101193041,-0.15036902776560931,0.8544822000266553,0,D2,0,rand,rand,5,1,-999.0
0.6793766860244516,-0.4002599225919164,-1.3702651490238222,-1.5287758913546783,-1.6786479461285015,-0.5387938873106045,-1.4945082799637621,0.5754811571212267,3.5473965155543987,2.009535026904685,-0.7482888064351543,-0.514623101193041,-0.15036902776560931,-0.4183037216813364,0,D2,0,rand,rand,5,1,-999.0
